ID,SppID,Species,WD,SLA,LA,LA.SM,H.D,RCW,RBT,Class
ALA1-T,ALA,Alate,0.71,66.3,14.74,277.98,148.4210526,0.363475177,1,Acacia
ALA2-T,ALA,Alate,0.567,78.08,19.35,290.19,158.6,0.605296343,1.24,Acacia
ALA3-T,ALA,Alate,0.636,83.34,20.42,380.12,139.71875,0.492059942,0.84375,Acacia
ALA4-T,ALA,Alate,0.69,76.23,24.56,595.17,196.9615385,0.317320836,1.346153846,Acacia
ALA5-T,ALA,Alate,0.671,76.88,11.75,304.26,194.8666667,0.316455696,1.133333333,Acacia
ALA6-T,ALA,Alate,0.699,62.99,11.81,248.61,129.3589744,0.346878097,0.897435897,Acacia
ALA7-T,ALA,Alate,0.74,64.67,19.57,494.95,134.5151515,0.48997522,0.878787879,Acacia
ALA8-T,ALA,Alate,0.658,77.63,19.09,457.25,126.6585366,0.399576353,0.756097561,Acacia
ALA9-T,ALA,Alate,0.595,85.03,27.49,487.9,133.7567568,0.303091534,0.675675676,Acacia
ALA10-T,ALA,Alate,0.601,62.99,17.73,242.48,135.047619,0.286495063,0.976190476,Acacia
ALP1-T,ALP,Aexce,0.599,125.62,67.67,853.95,120.5357143,0.481481481,1.178571429,Pantropical
ALP2-T,ALP,Aexce,0.598,113.4,67.45,563.38,126.25,0.23349835,0.791666667,Pantropical
ALP3-T,ALP,Aexce,0.556,120.91,33.84,587.93,108.7906977,0.347370671,1.372093023,Pantropical
ALP4-T,ALP,Aexce,0.601,109.27,62.34,489.05,97.85714286,0.333680918,1.448979592,Pantropical
ALP5-T,ALP,Aexce,0.556,112.77,47.94,625.98,87.1875,0.537634409,1.71875,Pantropical
ALP6-T,ALP,Aexce,0.57,136.75,50.75,617.86,129.4565217,0.428211587,1.434782609,Pantropical
ALP7-T,ALP,Aexce,0.553,107.94,35.11,458.47,110.775,0.304671632,2,Pantropical
ALP8-T,ALP,Aexce,0.571,124.62,80.85,573.81,104.3777778,0.494996806,0.911111111,Pantropical
ALP9-T,ALP,Aexce,0.516,123.73,64.03,597.95,99.87804878,0.354090354,0.634146341,Pantropical
ALP10-T,ALP,Aexce,0.536,117.64,63.03,697.13,112.1702128,0.260811836,1.340425532,Pantropical
